datetime,open,high,low,close,volume,open_oi
2022-12-23,18170.00,18220.00,17060.00,17060.00,30354.00,0.00
2022-12-26,16940.00,17435.00,16825.00,17170.00,23991.00,7629.00
2022-12-27,17210.00,17410.00,17130.00,17165.00,13350.00,7922.00
2022-12-28,17100.00,17575.00,16960.00,17425.00,21736.00,8685.00
2022-12-29,17395.00,17665.00,17325.00,17515.00,12999.00,8197.00
2022-12-30,17535.00,18520.00,17535.00,17895.00,37967.00,7813.00
2023-01-03,17845.00,18040.00,17600.00,17770.00,15386.00,7708.00
2023-01-04,17700.00,18050.00,17555.00,17640.00,14744.00,7390.00
2023-01-05,17615.00,17800.00,17500.00,17585.00,10709.00,7502.00
2023-01-06,17535.00,17825.00,17530.00,17820.00,8604.00,7552.00
2023-01-09,17850.00,17920.00,17670.00,17695.00,12281.00,7712.00
2023-01-10,17705.00,17785.00,17460.00,17475.00,14945.00,12581.00
2023-01-11,17475.00,17555.00,17315.00,17350.00,20389.00,19286.00
2023-01-12,17330.00,17770.00,17270.00,17445.00,34783.00,28032.00
2023-01-13,17450.00,17690.00,17420.00,17520.00,31521.00,38561.00
2023-01-16,17480.00,17670.00,17450.00,17515.00,23451.00,52350.00
2023-01-17,17540.00,17800.00,17530.00,17615.00,37276.00,59021.00
2023-01-18,17660.00,17825.00,17620.00,17710.00,43134.00,73217.00
2023-01-19,17730.00,18375.00,17650.00,18330.00,45507.00,81677.00
2023-01-20,18380.00,18625.00,18105.00,18590.00,54931.00,89496.00
2023-01-30,18700.00,18720.00,17980.00,18075.00,32749.00,91870.00
2023-01-31,18075.00,18260.00,17820.00,17860.00,36851.00,94836.00
2023-02-01,17850.00,18060.00,17660.00,17900.00,48186.00,99965.00
2023-02-02,17790.00,18020.00,17575.00,17625.00,46937.00,103413.00
2023-02-03,17665.00,17820.00,17500.00,17745.00,61844.00,105227.00
2023-02-06,17690.00,17820.00,17625.00,17765.00,24588.00,84586.00
2023-02-07,17785.00,17850.00,17655.00,17715.00,24892.00,67793.00
2023-02-08,17740.00,18025.00,17680.00,17875.00,36280.00,57889.00
2023-02-09,17870.00,18105.00,17820.00,18020.00,23555.00,51702.00
2023-02-10,17985.00,18105.00,17775.00,17955.00,19541.00,53909.00
2023-02-13,17985.00,18080.00,17850.00,17920.00,17928.00,54190.00
2023-02-14,17940.00,18035.00,17900.00,17945.00,18859.00,53361.00
2023-02-15,18000.00,18110.00,17865.00,17885.00,25670.00,51783.00
2023-02-16,17900.00,17950.00,17585.00,17630.00,32027.00,50866.00
2023-02-17,17630.00,17750.00,17360.00,17375.00,27627.00,47060.00
2023-02-20,17305.00,17495.00,17260.00,17470.00,32048.00,47877.00
2023-02-21,17555.00,17800.00,17550.00,17675.00,34830.00,48666.00
2023-02-22,17670.00,17755.00,17505.00,17575.00,41633.00,46597.00
2023-02-23,17600.00,17700.00,17570.00,17620.00,39303.00,47406.00
2023-02-24,17635.00,17680.00,17555.00,17635.00,44344.00,46217.00
2023-02-27,17600.00,17745.00,17460.00,17480.00,42878.00,45607.00
2023-02-28,17485.00,17580.00,17420.00,17520.00,68158.00,46391.00
2023-03-01,17530.00,17595.00,17485.00,17540.00,29733.00,44252.00
2023-03-02,17560.00,17620.00,17510.00,17525.00,30400.00,45681.00
2023-03-03,17510.00,17560.00,17480.00,17490.00,53516.00,47030.00
2023-03-06,17490.00,17520.00,17290.00,17300.00,36285.00,44830.00
2023-03-07,17300.00,17410.00,17100.00,17130.00,38319.00,47066.00
2023-03-08,17230.00,17330.00,17010.00,17175.00,23780.00,50572.00
2023-03-09,17190.00,17220.00,17010.00,17075.00,38897.00,50393.00
2023-03-10,17075.00,17115.00,16865.00,16960.00,42969.00,51650.00
2023-03-13,16955.00,17040.00,16820.00,16970.00,37179.00,51827.00
2023-03-14,16940.00,17060.00,16860.00,16905.00,27612.00,52516.00
2023-03-15,16885.00,16960.00,16710.00,16740.00,28714.00,51114.00
2023-03-16,16685.00,16710.00,15950.00,15975.00,45330.00,51155.00
2023-03-17,16060.00,16310.00,16010.00,16120.00,44038.00,53627.00
2023-03-20,16170.00,16295.00,16020.00,16080.00,34958.00,54550.00
2023-03-21,16240.00,16330.00,15785.00,15870.00,45907.00,52766.00
2023-03-22,15870.00,16030.00,15745.00,15965.00,49933.00,58019.00
2023-03-23,15990.00,16070.00,15850.00,15895.00,34570.00,58933.00
2023-03-24,15920.00,15980.00,15750.00,15895.00,42570.00,58690.00
2023-03-27,15895.00,16065.00,15880.00,15915.00,34828.00,60439.00
2023-03-28,15960.00,15995.00,15865.00,15910.00,42609.00,60151.00
2023-03-29,15660.00,15890.00,15480.00,15750.00,55338.00,60224.00
2023-03-30,15710.00,15790.00,15650.00,15730.00,34111.00,61440.00
2023-03-31,15740.00,15820.00,15490.00,15515.00,54924.00,62460.00
2023-04-03,15565.00,15600.00,15310.00,15310.00,53344.00,65673.00
2023-04-04,15300.00,15310.00,14990.00,15070.00,62029.00,66447.00
2023-04-06,15050.00,15335.00,14710.00,15225.00,90203.00,68747.00
2023-04-07,15250.00,15310.00,15120.00,15225.00,56010.00,67573.00
2023-04-10,15260.00,15290.00,14865.00,14930.00,56688.00,69080.00
2023-04-11,14940.00,15050.00,14830.00,14965.00,44975.00,68942.00
2023-04-12,14980.00,15310.00,14980.00,15155.00,66574.00,68790.00
2023-04-13,15150.00,15230.00,15025.00,15065.00,47834.00,72907.00
2023-04-14,15100.00,15220.00,15015.00,15085.00,65570.00,73790.00
2023-04-17,15120.00,15400.00,15095.00,15395.00,80138.00,75421.00
2023-04-18,15445.00,15545.00,15300.00,15480.00,73674.00,73197.00
2023-04-19,15540.00,15660.00,15410.00,15440.00,69044.00,71320.00
2023-04-20,15400.00,15450.00,15150.00,15160.00,73032.00,67939.00
2023-04-21,15105.00,15225.00,15035.00,15140.00,55796.00,71782.00
2023-04-24,15065.00,15295.00,15015.00,15120.00,49468.00,69726.00
2023-04-25,15160.00,15410.00,15160.00,15400.00,53476.00,72000.00
2023-04-26,15370.00,15550.00,15300.00,15325.00,67064.00,72600.00
2023-04-27,15300.00,15475.00,15125.00,15175.00,59387.00,72262.00
2023-04-28,15145.00,15275.00,15090.00,15190.00,50403.00,66623.00
2023-05-04,15160.00,15325.00,15120.00,15190.00,42299.00,60818.00
2023-05-05,15160.00,15295.00,15010.00,15225.00,57306.00,65291.00
2023-05-08,15300.00,15360.00,15205.00,15235.00,44316.00,69038.00
2023-05-09,15225.00,15240.00,15070.00,15100.00,44109.00,70272.00
2023-05-10,15075.00,15160.00,14535.00,14565.00,110812.00,70881.00
2023-05-11,14500.00,14520.00,14320.00,14400.00,77693.00,80773.00
2023-05-12,14380.00,14450.00,14150.00,14150.00,62643.00,81343.00
2023-05-15,14180.00,14270.00,14040.00,14085.00,57217.00,82878.00
2023-05-16,14095.00,14215.00,14020.00,14050.00,53521.00,82520.00
2023-05-17,14025.00,14080.00,13815.00,13860.00,64711.00,84450.00
2023-05-18,13865.00,13920.00,13550.00,13620.00,88463.00,86748.00
2023-05-19,13505.00,13520.00,13170.00,13250.00,99229.00,87886.00
2023-05-22,13175.00,13190.00,12695.00,12880.00,112779.00,90555.00
2023-05-23,12880.00,13280.00,12880.00,13150.00,95956.00,89892.00
2023-05-24,13105.00,13275.00,13010.00,13090.00,72858.00,86235.00
2023-05-25,13025.00,13035.00,12585.00,12635.00,89371.00,85262.00
2023-05-26,12580.00,12985.00,12505.00,12860.00,102220.00,88354.00
2023-05-29,12935.00,13230.00,12760.00,12880.00,74437.00,87292.00
2023-05-30,12875.00,12945.00,12785.00,12880.00,55542.00,88566.00
2023-05-31,12770.00,12860.00,12700.00,12815.00,63175.00,88362.00
2023-06-01,12885.00,13030.00,12875.00,12975.00,68167.00,82346.00
2023-06-02,13020.00,13365.00,12970.00,13220.00,92383.00,81666.00
2023-06-05,13270.00,13295.00,12915.00,13020.00,61490.00,76895.00
2023-06-06,13020.00,13135.00,12950.00,12990.00,54538.00,77159.00
2023-06-07,13020.00,13050.00,12610.00,12705.00,68878.00,79501.00
2023-06-08,12765.00,12855.00,12565.00,12765.00,69427.00,81671.00
2023-06-09,12835.00,12880.00,12710.00,12730.00,59057.00,79206.00
2023-06-12,12685.00,12720.00,12540.00,12545.00,49428.00,78706.00
2023-06-13,12480.00,12665.00,12380.00,12535.00,79222.00,80767.00
2023-06-14,12565.00,12700.00,12420.00,12540.00,89495.00,84435.00
2023-06-15,12525.00,12630.00,12270.00,12370.00,83846.00,84603.00
2023-06-16,12455.00,12570.00,12395.00,12495.00,66755.00,87835.00
2023-06-19,12670.00,13360.00,12610.00,13240.00,199390.00,90251.00
2023-06-20,13285.00,13870.00,13220.00,13760.00,215686.00,83727.00
2023-06-21,13670.00,13740.00,13125.00,13380.00,185212.00,76870.00
2023-06-26,13145.00,13285.00,13000.00,13065.00,98203.00,75227.00
2023-06-27,13095.00,13265.00,13020.00,13120.00,76679.00,80039.00
2023-06-28,13125.00,13220.00,13070.00,13140.00,68436.00,81317.00
2023-06-29,13170.00,13540.00,13120.00,13375.00,100393.00,76554.00
2023-06-30,13415.00,13490.00,13190.00,13275.00,86355.00,74605.00
2023-07-03,13365.00,13470.00,13280.00,13380.00,39868.00,66383.00
2023-07-04,13340.00,13445.00,13105.00,13235.00,54573.00,64986.00
2023-07-05,13280.00,13300.00,13095.00,13120.00,40809.00,64630.00
2023-07-06,13145.00,13290.00,13135.00,13215.00,35465.00,66384.00
2023-07-07,13230.00,13370.00,13080.00,13220.00,50473.00,68603.00
2023-07-10,13235.00,13400.00,13210.00,13330.00,54146.00,73273.00
2023-07-11,13395.00,13560.00,13350.00,13380.00,59764.00,76760.00
2023-07-12,13395.00,14010.00,13380.00,13950.00,107954.00,79624.00
2023-07-13,13885.00,14225.00,13635.00,13650.00,167777.00,92713.00
2023-07-14,13690.00,13900.00,13560.00,13665.00,114669.00,94689.00
2023-07-17,13615.00,13650.00,13150.00,13260.00,102167.00,96061.00
2023-07-18,13320.00,13430.00,13210.00,13325.00,64196.00,89276.00
2023-07-19,13370.00,13630.00,13360.00,13495.00,86264.00,89135.00
2023-07-20,13555.00,13740.00,13520.00,13640.00,80503.00,89552.00
2023-07-21,13600.00,13610.00,13250.00,13365.00,58843.00,89754.00
2023-07-24,13390.00,13530.00,13365.00,13440.00,49047.00,89289.00
2023-07-25,13510.00,13645.00,13500.00,13555.00,50181.00,89081.00
2023-07-26,13645.00,13770.00,13590.00,13615.00,69165.00,91655.00
2023-07-27,13655.00,13795.00,13515.00,13570.00,60060.00,90914.00
2023-07-28,13545.00,13620.00,13440.00,13610.00,54704.00,90237.00
2023-07-31,13710.00,13935.00,13650.00,13725.00,69625.00,88786.00
2023-08-01,13805.00,13830.00,13650.00,13745.00,37806.00,86823.00
2023-08-02,13720.00,13950.00,13655.00,13860.00,59219.00,81563.00
2023-08-03,13670.00,13680.00,12895.00,13290.00,71156.00,75167.00
2023-08-04,13410.00,13490.00,13175.00,13330.00,42897.00,58273.00
2023-08-07,13340.00,13480.00,13210.00,13275.00,35991.00,50485.00
2023-08-08,13300.00,13330.00,13220.00,13250.00,26605.00,56815.00
2023-08-09,13240.00,13665.00,13240.00,13595.00,60103.00,56759.00
2023-08-10,13615.00,13710.00,13550.00,13625.00,40549.00,58406.00
2023-08-11,13700.00,13720.00,13455.00,13645.00,46871.00,61736.00
2023-08-14,13725.00,13885.00,13595.00,13660.00,52679.00,61966.00
2023-08-15,13660.00,13710.00,13595.00,13635.00,37510.00,65000.00
2023-08-16,13585.00,13620.00,13390.00,13460.00,45149.00,65631.00
2023-08-17,13430.00,13575.00,13350.00,13515.00,38771.00,67805.00
2023-08-18,13570.00,13665.00,13475.00,13530.00,34233.00,66654.00
2023-08-21,13515.00,13730.00,13495.00,13625.00,45305.00,66072.00
2023-08-22,13655.00,13750.00,13590.00,13695.00,49031.00,65616.00
2023-08-23,13725.00,13815.00,13655.00,13665.00,41935.00,66000.00
2023-08-24,13710.00,13840.00,13650.00,13725.00,52216.00,66486.00
2023-08-25,13770.00,13850.00,13700.00,13795.00,32852.00,69007.00
2023-08-28,13865.00,13930.00,13305.00,13420.00,74403.00,70596.00
2023-08-29,13390.00,13560.00,13375.00,13510.00,34984.00,68825.00
2023-08-30,13580.00,13590.00,13435.00,13540.00,35130.00,66763.00
2023-08-31,13565.00,13640.00,13500.00,13540.00,33549.00,66448.00
2023-09-01,13615.00,13930.00,13590.00,13805.00,54335.00,61096.00
2023-09-04,13935.00,14390.00,13680.00,13845.00,109120.00,56781.00
2023-09-05,13925.00,14085.00,13835.00,13915.00,41090.00,52666.00
2023-09-06,14000.00,14180.00,13950.00,14115.00,38086.00,48793.00
2023-09-07,14300.00,14315.00,14000.00,14125.00,58410.00,44406.00
2023-09-08,14070.00,14480.00,13930.00,14240.00,86214.00,72271.00
2023-09-11,14340.00,14600.00,14260.00,14415.00,81370.00,80587.00
2023-09-12,14570.00,14640.00,14355.00,14435.00,55371.00,84433.00
2023-09-13,14355.00,14475.00,14280.00,14390.00,45057.00,88147.00
2023-09-14,14460.00,14670.00,14400.00,14590.00,62109.00,86941.00
2023-09-15,14655.00,14915.00,14600.00,14825.00,75252.00,93551.00
2023-09-18,14825.00,15000.00,14765.00,14995.00,53249.00,94500.00
2023-09-19,15080.00,15095.00,14640.00,14710.00,78724.00,97647.00
2023-09-20,14740.00,14900.00,14595.00,14860.00,55201.00,91492.00
2023-09-21,14820.00,14845.00,14550.00,14585.00,55093.00,90412.00
2023-09-22,14585.00,14615.00,14310.00,14600.00,66599.00,87038.00
2023-09-25,14630.00,14685.00,14460.00,14530.00,51663.00,82501.00
2023-09-26,14455.00,14610.00,14425.00,14525.00,33314.00,80373.00
2023-09-27,14530.00,14585.00,14130.00,14195.00,48190.00,79616.00
2023-09-28,14240.00,14345.00,13755.00,13960.00,62134.00,74445.00
2023-10-09,13940.00,14260.00,13730.00,14155.00,34216.00,64679.00
2023-10-10,14175.00,14320.00,14035.00,14265.00,33078.00,56930.00
2023-10-11,14280.00,14360.00,14065.00,14190.00,33856.00,54322.00
2023-10-12,14230.00,14315.00,14120.00,14210.00,21589.00,51310.00
2023-10-13,14860.00,14860.00,14505.00,14615.00,34915.00,47798.00
2023-10-16,14620.00,14750.00,14400.00,14475.00,34339.00,59462.00
2023-10-17,14450.00,14635.00,14315.00,14560.00,40445.00,62194.00
2023-10-18,14595.00,14750.00,14565.00,14690.00,31573.00,63545.00
2023-10-19,14680.00,14720.00,14420.00,14495.00,33869.00,67097.00
2023-10-20,14520.00,14610.00,14400.00,14445.00,37506.00,67055.00
2023-10-23,14345.00,14610.00,14320.00,14525.00,38936.00,67702.00
2023-10-24,14525.00,14585.00,14420.00,14450.00,29012.00,71014.00
2023-10-25,14545.00,14645.00,14405.00,14440.00,49038.00,69179.00
2023-10-26,14400.00,14400.00,13990.00,14150.00,72894.00,68868.00
2023-10-27,14115.00,14140.00,13920.00,13995.00,41612.00,72215.00
2023-10-30,14020.00,14270.00,13860.00,14210.00,44468.00,69862.00
2023-10-31,14135.00,14295.00,14130.00,14260.00,42621.00,66265.00
2023-11-01,14245.00,14265.00,13940.00,13990.00,34404.00,60616.00
2023-11-02,14055.00,14180.00,14000.00,14075.00,29682.00,51807.00
2023-11-03,14130.00,14200.00,14065.00,14120.00,36612.00,62708.00
2023-11-06,14110.00,14330.00,14070.00,14255.00,50756.00,64392.00
2023-11-07,14185.00,14230.00,14100.00,14130.00,39581.00,68996.00
2023-11-08,14075.00,14260.00,13810.00,14175.00,65512.00,68346.00
2023-11-09,14125.00,14230.00,14070.00,14130.00,39743.00,67869.00
2023-11-10,14205.00,14280.00,14050.00,14090.00,46940.00,68158.00
2023-11-13,14125.00,14160.00,14015.00,14040.00,33742.00,70689.00
2023-11-14,14080.00,14160.00,14000.00,14055.00,47451.00,72465.00
2023-11-15,14140.00,14235.00,14080.00,14120.00,45918.00,72335.00
2023-11-16,14080.00,14175.00,14035.00,14175.00,30508.00,71867.00
2023-11-17,14150.00,14370.00,14120.00,14265.00,68476.00,72723.00
2023-11-20,14275.00,14450.00,14250.00,14370.00,49747.00,71070.00
2023-11-21,14425.00,14450.00,14245.00,14285.00,46505.00,72373.00
2023-11-22,14305.00,14390.00,14045.00,14185.00,57017.00,72216.00
2023-11-23,14145.00,14230.00,14085.00,14195.00,34063.00,71394.00
2023-11-24,14235.00,14280.00,14115.00,14200.00,33924.00,72441.00
2023-11-27,14215.00,14275.00,13920.00,13940.00,57863.00,71119.00
2023-11-28,13915.00,14010.00,13860.00,13975.00,37643.00,73820.00
2023-11-29,14030.00,14055.00,13935.00,13970.00,28270.00,76163.00
2023-11-30,13970.00,14045.00,13880.00,14005.00,47678.00,74035.00
2023-12-01,14000.00,14055.00,13820.00,13940.00,33674.00,68332.00
2023-12-04,13935.00,14025.00,13885.00,13930.00,22640.00,60906.00
2023-12-05,13940.00,13940.00,12975.00,13410.00,112474.00,59944.00
2023-12-06,13420.00,13730.00,13295.00,13700.00,49407.00,58632.00
2023-12-07,13730.00,13820.00,13520.00,13700.00,57039.00,47069.00
2023-12-08,13715.00,13885.00,13700.00,13875.00,43392.00,64054.00
2023-12-11,13915.00,13950.00,13725.00,13770.00,34077.00,63281.00
2023-12-12,13750.00,13855.00,13685.00,13785.00,26777.00,63821.00
2023-12-13,13805.00,13815.00,13620.00,13720.00,37234.00,61130.00
2023-12-14,13765.00,13845.00,13705.00,13750.00,23142.00,63188.00
2023-12-15,13765.00,13880.00,13745.00,13810.00,33040.00,63030.00
2023-12-18,13760.00,13915.00,13710.00,13875.00,33873.00,59704.00
2023-12-19,13900.00,14260.00,13875.00,14235.00,97824.00,61258.00
2023-12-20,14275.00,14375.00,14180.00,14280.00,83810.00,61997.00
2023-12-21,14290.00,14305.00,14120.00,14160.00,67723.00,61324.00
2023-12-22,14175.00,14340.00,14165.00,14195.00,43436.00,63342.00
2023-12-25,14230.00,14385.00,14120.00,14245.00,74368.00,64431.00
2023-12-26,14240.00,14470.00,14175.00,14235.00,92739.00,65279.00
2023-12-27,14260.00,14300.00,14185.00,14235.00,92563.00,67586.00
2023-12-28,14190.00,14310.00,14130.00,14240.00,85214.00,68648.00
2023-12-29,14300.00,14305.00,14160.00,14160.00,23642.00,63883.00
2024-01-02,14185.00,14400.00,14020.00,14365.00,32580.00,60603.00
2024-01-03,14315.00,14530.00,14205.00,14290.00,55006.00,59117.00
2024-01-04,14310.00,14400.00,14235.00,14250.00,26069.00,58038.00
2024-01-05,14210.00,14230.00,13935.00,13960.00,40377.00,55561.00
2024-01-08,13950.00,13995.00,13840.00,13900.00,29295.00,50354.00
2024-01-09,13895.00,13940.00,13730.00,13840.00,20909.00,46819.00
2024-01-10,13825.00,13930.00,13650.00,13875.00,18164.00,45082.00
2024-01-11,13925.00,13955.00,13800.00,13875.00,35216.00,38009.00
2024-01-12,13860.00,13900.00,13570.00,13610.00,59849.00,61824.00
2024-01-15,13615.00,13720.00,13600.00,13675.00,35441.00,68381.00
2024-01-16,13685.00,13710.00,13500.00,13540.00,97661.00,72910.00
2024-01-17,13560.00,13570.00,13325.00,13425.00,81825.00,75414.00
2024-01-18,13435.00,13455.00,13215.00,13270.00,77361.00,85196.00
2024-01-19,13275.00,13550.00,13250.00,13475.00,113784.00,88565.00
2024-01-22,13475.00,13535.00,13365.00,13420.00,103598.00,90324.00
2024-01-23,13435.00,13445.00,13310.00,13370.00,84185.00,95229.00
2024-01-24,13395.00,13445.00,13330.00,13385.00,46469.00,93018.00
2024-01-25,13425.00,13510.00,13395.00,13435.00,41876.00,95205.00
2024-01-26,13445.00,13455.00,13300.00,13365.00,100517.00,93721.00
2024-01-29,13350.00,13365.00,13100.00,13255.00,92063.00,94615.00
2024-01-30,13285.00,13440.00,13255.00,13310.00,54809.00,89449.00
