datetime,open,high,low,close,volume,open_oi
2024-01-31,13330.00,13360.00,13160.00,13160.00,30359.00,78925.00
2024-02-01,13140.00,13290.00,13065.00,13210.00,39468.00,75215.00
2024-02-02,13210.00,13335.00,13190.00,13225.00,23861.00,64051.00
2024-02-05,13245.00,13320.00,13180.00,13250.00,15448.00,59873.00
2024-02-06,13230.00,13245.00,13100.00,13205.00,19854.00,56911.00
2024-02-07,13225.00,13550.00,13185.00,13440.00,71713.00,52574.00
2024-02-08,13460.00,13540.00,13425.00,13500.00,36578.00,60119.00
2024-02-19,13545.00,13620.00,13240.00,13340.00,47981.00,55644.00
2024-02-20,13365.00,13440.00,13305.00,13310.00,40387.00,62212.00
2024-02-21,13345.00,13490.00,13260.00,13395.00,53773.00,68129.00
2024-02-22,13385.00,13420.00,13300.00,13360.00,33935.00,75006.00
2024-02-23,13365.00,13455.00,13345.00,13425.00,77348.00,80425.00
2024-02-26,13435.00,13465.00,13220.00,13265.00,86478.00,84017.00
2024-02-27,13280.00,13400.00,13250.00,13370.00,48841.00,93558.00
2024-02-28,13350.00,13385.00,13260.00,13275.00,54886.00,90787.00
2024-02-29,13285.00,13295.00,13070.00,13160.00,71060.00,90751.00
2024-03-01,13155.00,13495.00,13125.00,13300.00,110222.00,87013.00
2024-03-04,13335.00,13480.00,13330.00,13390.00,53189.00,68926.00
2024-03-05,13400.00,13495.00,13285.00,13325.00,64681.00,64895.00
2024-03-06,13360.00,13360.00,13155.00,13235.00,37294.00,58116.00
2024-03-07,13310.00,13400.00,13250.00,13260.00,79362.00,51550.00
2024-03-08,13275.00,13350.00,13180.00,13265.00,96456.00,105088.00
2024-03-11,13235.00,13360.00,13155.00,13190.00,133245.00,110141.00
2024-03-12,13230.00,13375.00,13225.00,13280.00,166447.00,119153.00
2024-03-13,13305.00,13360.00,13210.00,13250.00,99460.00,123042.00
2024-03-14,13260.00,13320.00,13215.00,13230.00,114959.00,128089.00
2024-03-15,13230.00,13260.00,12515.00,12790.00,250470.00,132161.00
2024-03-18,12805.00,12845.00,12660.00,12705.00,121808.00,143903.00
2024-03-19,12715.00,12780.00,12610.00,12660.00,87054.00,147171.00
2024-03-20,12645.00,12790.00,12575.00,12690.00,75419.00,149176.00
2024-03-21,12730.00,12750.00,12650.00,12670.00,80404.00,148516.00
2024-03-22,12660.00,12780.00,12455.00,12505.00,148971.00,151715.00
2024-03-25,12520.00,12620.00,12360.00,12385.00,111548.00,156955.00
2024-03-26,12390.00,12440.00,12270.00,12290.00,78934.00,157364.00
2024-03-27,12315.00,12335.00,12080.00,12105.00,101659.00,159578.00
2024-03-28,12095.00,12265.00,12010.00,12065.00,147137.00,158373.00
2024-03-29,12000.00,12175.00,11930.00,11945.00,130484.00,148526.00
2024-04-01,11880.00,11965.00,11760.00,11920.00,123554.00,140763.00
2024-04-02,11955.00,12085.00,11910.00,12050.00,128811.00,126004.00
2024-04-03,12070.00,12120.00,11960.00,12010.00,67337.00,111067.00
2024-04-08,12075.00,12215.00,11945.00,12130.00,100400.00,103216.00
2024-04-09,12120.00,12315.00,12105.00,12275.00,157588.00,98905.00
2024-04-10,12300.00,12345.00,12180.00,12215.00,92898.00,110309.00
2024-04-11,12215.00,12245.00,12100.00,12135.00,100013.00,120958.00
2024-04-12,12120.00,12230.00,12050.00,12205.00,83317.00,130160.00
2024-04-15,12075.00,12270.00,11900.00,12190.00,124180.00,125121.00
2024-04-16,12160.00,12180.00,11950.00,11955.00,130315.00,130068.00
2024-04-17,11960.00,12050.00,11675.00,11705.00,219717.00,130786.00
2024-04-18,11725.00,11895.00,11625.00,11655.00,263083.00,140460.00
2024-04-19,11675.00,11720.00,11510.00,11520.00,126614.00,143561.00
2024-04-22,11540.00,11760.00,11470.00,11695.00,181200.00,143925.00
2024-04-23,11715.00,11835.00,11700.00,11710.00,105667.00,147074.00
2024-04-24,11715.00,11925.00,11710.00,11790.00,106114.00,143003.00
2024-04-25,11800.00,11875.00,11730.00,11745.00,142349.00,141361.00
2024-04-26,11750.00,11790.00,11625.00,11765.00,184712.00,135163.00
2024-04-29,11790.00,12110.00,11775.00,11965.00,234636.00,131968.00
2024-04-30,11990.00,12160.00,11875.00,11955.00,225181.00,118866.00
2024-05-06,11975.00,12115.00,11945.00,11995.00,144750.00,110706.00
2024-05-07,12010.00,12120.00,11915.00,11955.00,114066.00,108070.00
2024-05-08,11965.00,12010.00,11855.00,11860.00,96185.00,108853.00
2024-05-09,11875.00,12245.00,11810.00,12060.00,267802.00,104238.00
2024-05-10,12070.00,12125.00,11880.00,11925.00,141839.00,93571.00
2024-05-13,11920.00,12075.00,11845.00,11990.00,198150.00,87082.00
2024-05-14,12005.00,12070.00,11645.00,11740.00,142328.00,77311.00
2024-05-15,11830.00,11905.00,11740.00,11770.00,77061.00,68180.00
2024-05-16,11795.00,11815.00,11660.00,11725.00,111741.00,104241.00
2024-05-17,11740.00,11935.00,11740.00,11875.00,134243.00,108672.00
2024-05-20,11915.00,12100.00,11900.00,12055.00,131303.00,104979.00
2024-05-21,12100.00,12425.00,12080.00,12270.00,235150.00,109268.00
2024-05-22,12300.00,12450.00,12235.00,12340.00,190962.00,115718.00
2024-05-23,12290.00,12315.00,12150.00,12220.00,142311.00,119142.00
2024-05-24,12235.00,12920.00,12180.00,12775.00,356275.00,118945.00
2024-05-27,12865.00,12985.00,12575.00,12710.00,296435.00,127956.00
2024-05-28,12780.00,12995.00,12455.00,12465.00,239649.00,125841.00
2024-05-29,12495.00,12550.00,12245.00,12340.00,218186.00,114738.00
2024-05-30,12710.00,13325.00,12650.00,13075.00,662140.00,116272.00
2024-05-31,13075.00,13245.00,12755.00,12835.00,401075.00,193205.00
2024-06-03,12680.00,12840.00,12225.00,12365.00,472140.00,196122.00
2024-06-04,12400.00,12625.00,12350.00,12520.00,256053.00,191667.00
2024-06-05,12485.00,12545.00,12370.00,12400.00,178793.00,189108.00
2024-06-06,12430.00,12610.00,12395.00,12465.00,189857.00,196415.00
2024-06-07,12565.00,12720.00,12185.00,12305.00,353542.00,196697.00
2024-06-11,12340.00,12355.00,12020.00,12120.00,265180.00,196889.00
2024-06-12,12155.00,12240.00,12045.00,12180.00,272707.00,197563.00
2024-06-13,12140.00,12195.00,11850.00,12160.00,220445.00,203114.00
2024-06-14,12155.00,12315.00,12090.00,12175.00,213713.00,201499.00
2024-06-17,12180.00,12240.00,12055.00,12155.00,150254.00,206145.00
2024-06-18,12220.00,12250.00,11865.00,11935.00,329518.00,206074.00
2024-06-19,12005.00,12100.00,11850.00,12020.00,342527.00,205838.00
2024-06-20,12055.00,12150.00,12010.00,12055.00,284180.00,201772.00
2024-06-21,12105.00,12140.00,11935.00,11965.00,150570.00,199188.00
2024-06-24,11930.00,11960.00,11280.00,11400.00,377377.00,204750.00
2024-06-25,11440.00,11440.00,11135.00,11305.00,293985.00,228400.00
2024-06-26,11280.00,11485.00,11240.00,11470.00,252857.00,228141.00
2024-06-27,11470.00,11520.00,11360.00,11415.00,129023.00,222056.00
2024-06-28,11365.00,11460.00,11275.00,11420.00,176666.00,224684.00
2024-07-01,11405.00,11535.00,11320.00,11455.00,147353.00,224284.00
2024-07-02,11470.00,11525.00,11430.00,11465.00,179731.00,223782.00
2024-07-03,11450.00,11510.00,11335.00,11490.00,172119.00,227134.00
2024-07-04,11530.00,11655.00,11360.00,11380.00,238269.00,225298.00
2024-07-05,11335.00,11430.00,11215.00,11260.00,196327.00,230007.00
2024-07-08,11270.00,11310.00,11160.00,11245.00,225881.00,237429.00
2024-07-09,11250.00,11315.00,11055.00,11310.00,295992.00,240301.00
2024-07-10,11290.00,11295.00,11095.00,11110.00,153139.00,229752.00
2024-07-11,11130.00,11170.00,10865.00,10905.00,251401.00,236506.00
2024-07-12,10940.00,10965.00,10755.00,10765.00,178263.00,254471.00
2024-07-15,10770.00,10785.00,10445.00,10505.00,230124.00,253932.00
2024-07-16,10510.00,10650.00,10425.00,10595.00,259325.00,255699.00
2024-07-17,10635.00,10765.00,10475.00,10705.00,285603.00,245765.00
2024-07-18,10665.00,10675.00,10515.00,10570.00,158847.00,230668.00
2024-07-19,10505.00,10700.00,10495.00,10575.00,158428.00,229202.00
2024-07-22,10550.00,10580.00,10265.00,10275.00,226973.00,225626.00
2024-07-23,10245.00,10410.00,10195.00,10320.00,233651.00,240278.00
2024-07-24,10340.00,10410.00,10215.00,10235.00,340808.00,223836.00
2024-07-25,10150.00,10315.00,10070.00,10245.00,213973.00,217103.00
2024-07-26,10295.00,10500.00,10265.00,10405.00,348083.00,213017.00
2024-07-29,10430.00,10450.00,10220.00,10380.00,230823.00,203334.00
2024-07-30,10365.00,10385.00,10120.00,10125.00,170263.00,202295.00
2024-07-31,10170.00,10445.00,10150.00,10440.00,253779.00,196589.00
2024-08-01,10500.00,10570.00,10325.00,10390.00,275940.00,182823.00
2024-08-02,10335.00,10450.00,10230.00,10410.00,142477.00,159826.00
2024-08-05,10335.00,10495.00,10265.00,10405.00,161510.00,148141.00
2024-08-06,10420.00,10500.00,10215.00,10225.00,142714.00,139498.00
2024-08-07,10265.00,10330.00,10185.00,10195.00,162432.00,137685.00
2024-08-08,10195.00,10225.00,9870.00,9885.00,135357.00,134490.00
2024-08-09,10045.00,10130.00,9855.00,9860.00,190876.00,126770.00
2024-08-12,9820.00,9860.00,9610.00,9630.00,197804.00,160227.00
2024-08-13,9645.00,9800.00,9620.00,9690.00,271106.00,169335.00
2024-08-14,9650.00,9820.00,9285.00,9340.00,352421.00,168208.00
2024-08-15,9350.00,9490.00,9260.00,9450.00,269515.00,173369.00
2024-08-16,9565.00,9675.00,9500.00,9600.00,348879.00,166056.00
2024-08-19,9630.00,9640.00,9435.00,9470.00,213275.00,171811.00
2024-08-20,9485.00,9710.00,9440.00,9680.00,239753.00,178984.00
2024-08-21,9705.00,9935.00,9615.00,9850.00,358554.00,183200.00
2024-08-22,9830.00,9865.00,9665.00,9730.00,330399.00,181089.00
2024-08-23,9725.00,9725.00,9530.00,9595.00,188368.00,182967.00
2024-08-26,9670.00,9795.00,9385.00,9500.00,314087.00,175640.00
2024-08-27,9515.00,9860.00,9510.00,9845.00,326828.00,190501.00
2024-08-28,9890.00,9930.00,9735.00,9815.00,425069.00,189032.00
2024-08-29,9810.00,10170.00,9750.00,10130.00,512466.00,200609.00
2024-08-30,10105.00,10180.00,10005.00,10125.00,384931.00,213154.00
2024-09-02,10035.00,10040.00,9560.00,9615.00,362747.00,205401.00
2024-09-03,9615.00,9800.00,9545.00,9735.00,246919.00,202727.00
2024-09-04,9640.00,9955.00,9585.00,9760.00,503998.00,203236.00
2024-09-05,9805.00,9905.00,9490.00,9510.00,446977.00,207923.00
2024-09-06,9565.00,9645.00,9410.00,9630.00,373742.00,208401.00
2024-09-09,9525.00,9775.00,9470.00,9760.00,343733.00,203700.00
2024-09-10,9750.00,9820.00,9575.00,9595.00,271074.00,204501.00
2024-09-11,9570.00,9920.00,9560.00,9860.00,569695.00,206831.00
2024-09-12,9880.00,9895.00,9650.00,9735.00,413710.00,210254.00
2024-09-13,9795.00,9895.00,9610.00,9635.00,332152.00,207031.00
2024-09-18,9705.00,9720.00,9520.00,9665.00,286570.00,212869.00
2024-09-19,9705.00,9800.00,9425.00,9680.00,398464.00,205990.00
2024-09-20,9715.00,9755.00,9350.00,9360.00,363411.00,208419.00
2024-09-23,9295.00,9490.00,9200.00,9440.00,343380.00,240779.00
2024-09-24,9465.00,9610.00,9350.00,9575.00,263628.00,220427.00
2024-09-25,9665.00,9990.00,9565.00,9580.00,359292.00,205612.00
2024-09-26,9650.00,9700.00,9545.00,9645.00,236194.00,194682.00
2024-09-27,9785.00,9800.00,9615.00,9740.00,266262.00,190358.00
2024-09-30,9955.00,10030.00,9760.00,9890.00,277606.00,174665.00
2024-10-08,10055.00,10305.00,9655.00,9660.00,347643.00,169097.00
2024-10-09,9655.00,9825.00,9565.00,9575.00,215109.00,166382.00
2024-10-10,9650.00,9730.00,9530.00,9540.00,221800.00,163305.00
2024-10-11,9650.00,9695.00,9540.00,9650.00,189923.00,161042.00
2024-10-14,9700.00,9785.00,9580.00,9610.00,223101.00,148594.00
2024-10-15,9620.00,9720.00,9585.00,9625.00,163477.00,145208.00
2024-10-16,9610.00,9730.00,9600.00,9720.00,150854.00,138410.00
2024-10-17,12850.00,12995.00,12540.00,12680.00,251807.00,129314.00
2024-10-18,12700.00,12715.00,12390.00,12465.00,214972.00,129342.00
2024-10-21,12460.00,12590.00,12410.00,12490.00,137640.00,141860.00
2024-10-22,12440.00,12805.00,12240.00,12730.00,262146.00,140031.00
2024-10-23,12730.00,13220.00,12670.00,13005.00,417846.00,146732.00
2024-10-24,13010.00,13035.00,12765.00,12865.00,230101.00,166800.00
2024-10-25,12895.00,13210.00,12815.00,13155.00,313449.00,163583.00
2024-10-28,13130.00,13280.00,13010.00,13150.00,280771.00,174981.00
2024-10-29,13160.00,13185.00,12715.00,12800.00,257362.00,173377.00
2024-10-30,12850.00,12990.00,12815.00,12915.00,165691.00,159728.00
2024-10-31,12990.00,13210.00,12825.00,13130.00,213743.00,150589.00
2024-11-01,13095.00,13310.00,12870.00,12905.00,297179.00,152978.00
2024-11-04,12840.00,12970.00,12800.00,12910.00,114884.00,129770.00
2024-11-05,12930.00,12975.00,12690.00,12715.00,165620.00,119273.00
2024-11-06,12710.00,12795.00,12540.00,12555.00,177735.00,106399.00
2024-11-07,12550.00,12650.00,12480.00,12565.00,178707.00,104913.00
2024-11-08,12610.00,12690.00,12420.00,12465.00,148485.00,96243.00
2024-11-11,12445.00,12525.00,12310.00,12425.00,119426.00,93723.00
2024-11-12,12380.00,12555.00,12375.00,12435.00,157546.00,86916.00
2024-11-13,12425.00,12590.00,12400.00,12485.00,172504.00,153409.00
2024-11-14,12485.00,12650.00,12380.00,12400.00,208236.00,161594.00
2024-11-15,12370.00,12445.00,12250.00,12400.00,192106.00,161518.00
2024-11-18,12345.00,12450.00,12220.00,12380.00,164412.00,163755.00
2024-11-19,12415.00,12430.00,12190.00,12310.00,205096.00,161728.00
2024-11-20,12315.00,12450.00,12250.00,12420.00,208029.00,171649.00
2024-11-21,12465.00,12500.00,12320.00,12430.00,177164.00,165710.00
2024-11-22,12410.00,12475.00,12265.00,12270.00,227593.00,168617.00
2024-11-25,12305.00,12340.00,12200.00,12200.00,117920.00,174086.00
2024-11-26,12155.00,12195.00,11690.00,11870.00,410460.00,185475.00
2024-11-27,12060.00,12290.00,12025.00,12205.00,343336.00,217926.00
2024-11-28,12190.00,12200.00,11835.00,11915.00,268325.00,178426.00
2024-11-29,11955.00,12470.00,11890.00,12405.00,363408.00,186283.00
2024-12-02,12580.00,12600.00,12245.00,12305.00,346887.00,164457.00
2024-12-03,12255.00,12380.00,12235.00,12270.00,129988.00,124725.00
2024-12-04,12240.00,12240.00,11855.00,11930.00,275906.00,119751.00
2024-12-05,11940.00,12050.00,11870.00,11890.00,173304.00,129113.00
2024-12-06,11855.00,11955.00,11820.00,11860.00,140535.00,126858.00
2024-12-09,11855.00,11885.00,11635.00,11760.00,209444.00,129997.00
2024-12-10,11915.00,11990.00,11625.00,11700.00,199295.00,117106.00
2024-12-11,11695.00,11845.00,11685.00,11785.00,134642.00,121231.00
2024-12-12,11775.00,11805.00,11715.00,11760.00,121219.00,102467.00
2024-12-13,11715.00,11755.00,11555.00,11585.00,149366.00,98362.00
2024-12-16,11630.00,11695.00,11530.00,11665.00,154594.00,91929.00
2024-12-17,11660.00,11665.00,11510.00,11575.00,170402.00,125346.00
2024-12-18,11550.00,11585.00,11445.00,11485.00,149410.00,142144.00
2024-12-19,11460.00,11495.00,11305.00,11315.00,116198.00,145744.00
2024-12-20,11300.00,11340.00,11235.00,11295.00,96598.00,153412.00
2024-12-23,11290.00,11390.00,11260.00,11365.00,92122.00,160256.00
2024-12-24,11345.00,11485.00,11295.00,11465.00,115998.00,157673.00
2024-12-25,11485.00,11660.00,11390.00,11585.00,137980.00,151560.00
2024-12-26,11600.00,11625.00,11180.00,11190.00,258313.00,153423.00
2024-12-27,11175.00,11250.00,11105.00,11110.00,151973.00,175861.00
2024-12-30,11120.00,11285.00,11090.00,11180.00,123082.00,173471.00
2024-12-31,11185.00,11200.00,10930.00,10985.00,168791.00,156000.00
2025-01-02,10995.00,11130.00,10980.00,11050.00,128281.00,148474.00
2025-01-03,11030.00,11075.00,10725.00,10780.00,144663.00,115469.00
2025-01-06,10805.00,10955.00,10735.00,10780.00,147245.00,115916.00
2025-01-07,10770.00,10780.00,10555.00,10580.00,160900.00,113355.00
2025-01-08,10590.00,10635.00,10505.00,10530.00,145924.00,114596.00
2025-01-09,10510.00,10615.00,10410.00,10510.00,133844.00,116397.00
2025-01-10,10540.00,10580.00,10330.00,10520.00,181669.00,103088.00
2025-01-13,10590.00,10680.00,10500.00,10665.00,166674.00,98825.00
2025-01-14,10670.00,10785.00,10630.00,10715.00,143979.00,79958.00
2025-01-15,10695.00,10825.00,10570.00,10725.00,148852.00,103242.00
2025-01-16,10780.00,10810.00,10580.00,10685.00,158291.00,117554.00
2025-01-17,10685.00,10970.00,10680.00,10885.00,236872.00,131095.00
2025-01-20,10900.00,10940.00,10735.00,10780.00,178051.00,123817.00
2025-01-21,10770.00,10840.00,10530.00,10570.00,232508.00,130701.00
2025-01-22,10580.00,10795.00,10550.00,10765.00,164132.00,144018.00
2025-01-23,10785.00,10845.00,10700.00,10755.00,199669.00,132069.00
2025-01-24,10725.00,10750.00,10525.00,10590.00,221911.00,130976.00
2025-01-27,10600.00,11040.00,10560.00,10925.00,158908.00,107341.00
2025-02-05,10885.00,10900.00,10595.00,10710.00,128068.00,85384.00
2025-02-06,10765.00,10940.00,10740.00,10915.00,147643.00,80793.00
2025-02-07,10890.00,11040.00,10840.00,10930.00,187255.00,157754.00
2025-02-10,10935.00,10990.00,10760.00,10855.00,187642.00,162723.00
2025-02-11,10845.00,10885.00,10720.00,10790.00,163947.00,165541.00
2025-02-12,10805.00,10870.00,10765.00,10815.00,104622.00,171302.00
2025-02-13,10815.00,10900.00,10700.00,10740.00,181832.00,170468.00
2025-02-14,10735.00,10845.00,10565.00,10725.00,221919.00,176857.00
2025-02-17,10730.00,10745.00,10580.00,10610.00,185264.00,173092.00
2025-02-18,10635.00,10675.00,10530.00,10565.00,110551.00,194090.00
2025-02-19,10565.00,10710.00,10565.00,10665.00,143499.00,206254.00
2025-02-20,10670.00,10680.00,10560.00,10580.00,182827.00,193756.00
2025-02-21,10585.00,10650.00,10500.00,10515.00,183267.00,206762.00
2025-02-24,10485.00,10550.00,10360.00,10490.00,234065.00,222455.00
2025-02-25,10485.00,10520.00,10400.00,10415.00,143222.00,226425.00
2025-02-26,10420.00,10440.00,10320.00,10335.00,158084.00,230554.00
2025-02-27,10310.00,10380.00,10280.00,10330.00,126107.00,244143.00
2025-02-28,10330.00,10395.00,10320.00,10355.00,90090.00,246132.00
2025-03-03,10360.00,10500.00,10350.00,10405.00,127832.00,245954.00
2025-03-04,10415.00,10430.00,10325.00,10340.00,111757.00,242649.00
2025-03-05,10320.00,10345.00,10170.00,10190.00,139206.00,253183.00
2025-03-06,10175.00,10250.00,10135.00,10175.00,114041.00,268247.00
2025-03-07,10200.00,10245.00,10110.00,10120.00,139349.00,273281.00
2025-03-10,10120.00,10160.00,10020.00,10020.00,195963.00,269160.00
2025-03-11,10020.00,10065.00,9975.00,9985.00,207552.00,269943.00
2025-03-12,9990.00,9990.00,9780.00,9880.00,182687.00,266602.00
